Sum of delta,Phase,Qubits,Spin,CorrelatedPairs,OnesCount
586,0,5,true,2,4
568,2,5,false,2,4
564,2,5,true,2,4
536,1,5,false,2,4
532,1,5,true,2,4
514,0,5,false,2,4
418,0,5,false,3,4
398,2,5,false,3,4
398,2,5,true,3,4
390,1,7,true,3,5
376,0,7,true,3,5
376,1,5,true,3,4
368,0,5,true,3,4
368,2,7,false,3,5
358,0,7,false,3,5
350,1,5,false,3,4
350,1,7,false,3,5
348,2,7,true,3,5
318,2,9,true,4,6
302,1,11,false,5,7
300,2,7,false,2,5
298,1,7,true,2,5
298,2,7,true,2,5
296,0,7,false,2,5
288,0,7,true,2,5
278,1,11,true,5,7
276,0,11,true,5,7
276,2,9,false,4,6
274,1,9,false,4,6
272,0,7,true,4,5
270,0,9,false,4,6
270,1,9,false,5,6
266,0,9,true,5,6
266,1,7,false,2,5
266,2,11,false,5,7
260,2,13,true,6,8
254,0,15,true,7,9
252,1,9,true,4,6
252,2,11,true,5,7
250,0,11,false,4,7
248,0,11,false,5,7
246,0,7,false,4,5
246,0,9,true,4,6
246,1,11,false,4,7
246,2,9,false,5,6
242,2,7,false,4,5
240,0,9,true,6,8
240,1,7,false,4,5
238,1,7,false,4,6
238,1,10,true,5,7
236,1,9,true,5,6
234,2,7,false,4,6
232,1,9,false,3,6
232,1,11,false,6,9
232,1,11,true,4,7
232,2,7,true,4,5
232,2,15,true,7,9
230,0,10,false,5,7
230,1,7,true,4,5
228,0,13,false,6,8
228,2,11,false,4,7
226,1,13,true,6,8
226,2,13,false,6,8
224,0,7,false,4,6
224,0,13,true,6,8
224,2,10,true,4,7
222,0,10,false,5,8
222,2,13,false,5,8
220,0,15,false,7,9
220,1,13,false,6,8
220,2,9,false,3,6
220,2,10,true,5,7
218,2,9,true,3,6
218,2,10,false,5,7
216,2,10,false,5,8
213,2,10,true,5,8
212,0,9,false,5,6
212,0,11,true,4,7
212,2,7,true,4,6
212,2,19,true,10,13
210,1,10,false,5,7
210,2,9,true,5,6
210,2,11,false,6,7
210,2,17,false,8,10
208,2,13,true,5,8
206,0,13,false,5,8
204,0,7,true,4,6
204,0,13,true,7,8
204,1,5,false,4,5
202,0,9,true,3,6
202,0,10,true,5,7
202,1,9,true,3,6
202,1,15,true,7,9
200,0,9,false,3,6
200,0,11,true,6,7
200,1,15,true,6,9
198,0,19,true,9,11
198,1,13,false,5,8
196,0,13,true,5,8
196,1,9,false,6,8
196,1,10,true,4,6
196,1,11,true,6,9
196,1,13,false,7,8
196,1,15,false,7,9
196,2,11,true,6,7
194,0,5,true,4,5
194,0,15,false,6,9
194,0,15,true,6,9
194,1,10,true,4,7
192,1,13,true,5,8
192,1,13,true,7,8
190,0,5,false,4,5
188,1,11,true,6,7
188,2,5,true,4,5
186,0,13,false,7,8
186,2,19,false,8,11
184,0,17,false,9,10
184,1,7,true,4,6
183,0,10,false,4,6
183,1,10,false,5,8
182,1,10,false,4,6
182,2,5,false,4,5
182,2,9,true,4,7
180,1,5,true,4,5
180,2,9,false,6,8
180,2,10,true,4,6
180,2,15,false,5,9
180,2,19,false,9,11
178,0,10,false,4,7
178,1,17,false,7,10
178,2,10,false,4,6
178,2,17,true,9,10
176,0,11,false,6,7
176,0,17,true,7,10
172,0,11,true,6,9
172,1,10,false,4,7
172,2,11,true,4,7
172,2,13,true,6,10
172,2,15,false,6,9
170,0,13,true,4,8
170,0,17,false,7,10
170,1,19,false,9,11
170,1,19,true,8,11
170,2,10,false,4,7
168,0,10,true,4,7
168,0,15,true,8,11
168,0,19,true,10,13
168,1,10,true,6,7
168,1,17,true,8,12
168,2,9,false,4,7
168,2,9,true,6,8
168,2,13,false,7,8
168,2,17,true,7,10
166,1,15,false,6,9
166,1,15,false,8,9
166,1,17,false,9,10
164,0,11,true,6,8
164,1,17,false,9,12
164,1,17,true,7,10
164,2,15,false,7,9
164,2,15,false,8,11
162,0,15,true,8,9
162,1,15,true,8,9
162,2,15,true,6,9
160,0,9,true,4,7
160,1,9,false,4,7
158,0,9,false,4,7
158,0,17,true,9,10
158,1,17,false,6,10
158,1,17,true,9,10
158,2,15,true,8,9
157,2,10,true,5,6
156,0,10,true,4,6
156,0,17,true,8,12
156,1,9,true,6,8
156,1,15,true,8,11
156,1,17,false,8,10
156,2,13,true,8,10
154,1,17,true,8,10
154,2,17,true,8,10
152,0,13,true,7,10
152,2,11,true,6,9
152,2,17,false,9,10
150,0,11,true,5,8
150,0,20,true,10,13
150,1,9,true,4,7
150,1,11,false,6,7
150,2,11,true,6,8
150,2,15,false,8,9
149,0,10,true,5,6
148,0,17,true,8,10
148,1,17,false,8,12
148,1,17,true,9,12
148,2,13,false,6,9
148,2,15,true,7,10
147,0,10,true,6,8
147,1,20,true,11,13
146,0,10,true,3,7
146,0,13,true,6,9
146,0,17,false,8,10
146,1,11,false,6,8
146,1,19,true,9,11
146,2,9,false,5,7
146,2,13,true,7,9
146,2,19,true,7,11
144,0,10,true,5,8
144,0,11,false,6,8
144,0,13,true,6,10
144,0,19,false,9,11
144,0,19,true,8,11
144,2,11,false,6,9
144,2,13,true,7,8
144,2,19,false,9,13
144,2,19,true,8,11
144,2,19,true,9,12
144,2,20,false,10,13
142,0,17,false,6,10
142,0,20,false,10,12
142,1,9,true,5,7
142,1,10,false,3,7
142,1,15,false,8,10
142,1,15,true,7,10
142,1,20,true,8,12
142,2,9,false,2,6
142,2,9,true,5,7
141,1,20,false,10,13
140,0,10,true,6,7
140,0,11,false,6,9
140,0,17,false,8,12
140,0,19,false,10,11
140,1,13,true,4,8
140,2,15,true,5,9
140,2,17,false,7,10
138,0,11,true,3,7
138,0,15,false,8,10
138,1,10,false,5,6
138,1,11,true,6,8
138,1,17,true,9,11
138,1,19,false,10,11
138,1,19,true,8,12
138,1,19,true,10,11
138,2,19,false,7,11
138,2,20,true,9,13
136,0,9,false,6,8
136,0,11,false,5,8
136,0,13,false,6,9
136,0,17,true,10,12
136,0,19,false,8,11
136,2,20,true,10,12
135,0,20,false,11,13
135,1,10,false,6,8
134,0,9,true,5,7
134,0,10,false,5,6
134,0,11,false,3,7
134,0,19,true,9,12
134,0,19,true,10,11
134,0,20,true,10,12
134,1,20,true,9,12
134,2,13,false,7,9
133,1,10,true,5,6
132,0,13,false,7,9
132,0,13,false,8,10
132,0,15,false,8,11
132,0,15,false,9,11
132,0,17,true,7,11
132,0,19,false,9,12
132,1,9,false,5,7
132,1,10,true,5,8
132,1,13,true,8,10
132,1,17,false,8,11
132,1,19,false,8,11
132,1,20,false,11,13
132,2,11,true,5,8
132,2,17,false,8,12
130,0,10,false,6,7
130,0,17,true,8,11
130,1,13,false,4,8
130,1,15,true,6,10
130,2,20,false,9,12
128,0,15,true,6,11
128,0,17,false,9,12
128,0,19,false,10,13
128,2,9,true,2,6
128,2,13,false,7,10
128,2,15,true,6,10
128,2,17,true,8,12
128,2,17,true,9,12
128,2,19,false,10,13
127,0,10,true,3,6
126,0,9,false,5,7
126,1,9,true,2,6
126,1,13,false,7,9
126,1,17,true,6,10
126,1,20,false,8,12
126,1,20,false,9,12
126,2,11,false,3,7
126,2,11,false,6,8
126,2,15,true,9,9
126,2,17,false,9,11
126,2,19,true,9,11
126,2,20,true,10,13
124,0,11,false,7,7
124,0,20,false,9,12
124,0,20,true,9,12
124,1,11,false,7,7
124,1,19,false,9,13
124,1,19,true,9,12
124,2,10,false,6,7
124,2,13,false,8,10
124,2,13,true,4,8
124,2,13,true,7,10
124,2,15,true,8,11
124,2,17,false,6,10
123,2,20,false,9,13
122,0,9,true,2,6
122,0,13,true,7,9
122,0,17,false,8,11
122,1,11,true,3,7
122,1,15,true,5,9
122,1,15,true,8,10
122,2,10,false,3,7
122,2,10,true,6,7
122,2,13,true,6,9
122,2,17,true,8,11
122,2,20,true,8,12
122,2,20,true,9,12
120,0,11,false,4,8
120,0,15,true,6,10
120,0,17,true,9,11
120,0,19,false,10,12
120,0,19,true,9,13
120,0,20,false,11,14
120,0,20,true,9,13
120,1,13,false,6,9
120,1,13,false,6,10
120,1,13,true,6,10
120,1,17,true,8,11
120,1,19,false,8,13
120,1,19,false,11,13
120,1,19,true,8,13
120,1,20,false,9,13
120,2,11,true,7,7
120,2,11,true,7,9
120,2,15,false,9,11
120,2,17,true,7,11
120,2,17,true,9,11
120,2,19,true,10,11
120,2,20,false,11,13
119,2,10,true,3,6
118,0,10,false,3,7
118,1,9,false,2,6
118,1,11,false,3,7
118,1,11,false,5,8
118,1,11,true,7,7
118,1,13,true,6,9
118,1,15,false,5,9
118,1,15,false,7,10
118,1,19,false,8,12
118,1,20,false,10,12
118,2,10,true,3,7
118,2,19,false,10,11
117,1,10,true,6,8
117,2,10,false,3,6
117,2,10,false,5,6
117,2,10,false,6,8
116,0,13,false,6,10
116,0,13,true,8,10
116,0,15,true,9,9
116,0,19,true,11,13
116,1,10,true,3,7
116,1,13,false,7,10
116,1,15,false,8,11
116,1,20,true,10,12
116,2,19,false,11,13
116,2,19,true,8,13
114,0,15,false,6,10
114,0,15,false,7,10
114,0,19,false,11,11
114,0,20,true,11,13
114,1,17,false,7,11
114,1,20,true,10,13
112,0,9,false,2,6
112,0,13,false,4,8
112,0,15,false,5,9
112,0,19,false,7,11
112,0,19,true,10,12
112,1,13,false,8,11
112,1,13,true,7,9
112,1,19,false,9,12
112,1,19,true,7,11
112,2,15,false,8,10
112,2,19,false,10,12
112,2,20,false,8,12
112,2,20,false,10,12
111,1,10,false,3,6
111,1,10,true,3,6
110,0,15,false,8,9
110,0,15,true,8,10
110,0,17,true,6,10
110,1,10,false,6,7
110,1,15,true,9,9
110,1,17,false,9,11
110,1,19,false,7,11
110,1,20,true,11,12
110,2,7,false,5,6
110,2,11,false,5,8
110,2,15,true,8,10
110,2,17,true,6,10
108,0,11,false,7,9
108,0,15,true,5,9
108,0,20,false,9,13
108,0,20,true,11,14
108,1,10,true,7,9
108,1,13,false,8,8
108,1,15,false,9,11
108,1,17,true,10,10
108,1,19,true,11,13
108,2,15,false,6,10
108,2,17,false,8,11
108,2,19,true,11,13
106,0,7,false,5,5
106,0,11,true,4,8
106,0,11,true,7,7
106,0,20,true,8,12
106,1,11,true,5,8
106,1,17,true,7,11
106,2,13,false,8,8
106,2,19,false,9,12
105,0,20,true,9,11
105,2,20,false,10,11
104,0,10,false,7,9
104,0,13,false,7,10
104,0,15,false,7,11
104,0,17,false,7,12
104,0,17,false,10,12
104,0,19,false,8,13
104,0,19,true,7,11
104,1,7,true,6,7
104,1,9,false,6,7
104,1,17,true,10,12
104,1,19,false,10,13
104,1,20,false,11,12
104,2,15,false,9,9
104,2,19,true,9,13
104,2,20,false,11,12
104,2,20,false,11,14
103,1,20,true,9,11
102,0,17,false,9,11
102,1,19,true,10,12
102,2,13,false,4,8
102,2,19,false,11,11
102,2,20,true,8,13
100,0,15,true,7,10
100,0,19,false,10,14
100,0,19,true,8,12
100,1,15,false,9,9
100,1,15,true,7,11
100,1,19,true,11,11
100,2,15,false,7,11
100,2,17,false,9,12
100,2,17,false,10,12
100,2,19,false,8,12
100,2,19,false,10,14
100,2,20,false,10,14
99,0,10,false,3,6
99,1,20,false,8,13
99,1,20,false,10,11
99,1,20,true,9,13
98,0,7,false,5,6
98,0,13,true,8,9
98,0,20,true,8,11
98,1,7,true,5,6
98,1,9,true,6,6
98,2,7,true,5,5
98,2,15,false,7,10
98,2,17,false,7,11
98,2,20,true,11,12
96,0,10,false,6,8
96,0,13,false,8,9
96,1,13,true,7,10
96,1,15,true,9,11
96,1,17,false,10,12
96,1,17,true,10,11
96,1,19,true,9,13
96,2,10,false,6,6
96,2,10,false,7,9
96,2,17,true,10,12
96,2,19,false,8,13
96,2,19,true,11,12
96,2,20,true,11,13
95,1,10,true,6,6
94,0,11,false,7,8
94,0,13,true,8,8
94,0,15,false,9,9
94,0,19,false,8,12
94,1,17,false,10,10
94,2,20,true,7,12
93,0,20,false,8,13
92,0,7,false,6,7
92,0,9,true,6,7
92,0,11,true,7,9
92,0,15,true,9,10
92,0,15,true,9,11
92,0,19,true,8,13
92,1,7,false,5,6
92,1,11,false,4,8
92,1,11,false,7,8
92,1,11,false,7,9
92,1,13,true,8,9
92,1,15,true,6,11
92,1,19,true,10,13
92,1,20,false,10,14
92,1,20,true,11,14
92,2,11,false,7,7
92,2,11,false,7,9
92,2,11,true,4,8
92,2,13,false,6,10
90,0,7,true,5,5
90,0,17,false,10,10
90,0,19,true,11,11
90,0,20,false,11,12
90,1,7,true,5,5
90,1,13,true,8,8
90,1,15,false,6,10
90,1,17,true,10,14
90,1,19,false,11,11
90,1,20,true,8,13
90,1,20,true,10,11
90,2,11,false,7,8
90,2,15,false,9,10
89,0,20,false,10,11
88,0,7,true,5,6
88,0,17,false,7,11
88,0,17,false,10,11
88,0,20,false,9,14
88,1,15,false,6,11
88,1,19,false,10,12
88,2,7,true,5,6
88,2,9,false,6,7
88,2,15,false,6,11
88,2,17,false,10,10
88,2,19,true,10,12
88,2,20,false,9,14
88,2,20,true,10,14
88,2,20,true,11,14
87,0,10,false,7,8
87,2,10,true,6,8
87,2,20,true,8,11
86,0,13,false,8,8
86,1,11,true,4,8
86,1,11,true,7,8
86,1,20,false,7,12
86,2,7,false,5,5
86,2,9,false,6,6
86,2,11,false,4,8
86,2,17,true,10,10
86,2,20,true,10,11
85,0,20,false,9,11
85,1,10,false,6,6
84,0,10,true,7,9
84,0,15,true,8,12
84,0,17,true,9,12
84,0,20,false,7,12
84,0,20,false,8,12
84,0,20,true,10,11
84,1,11,true,7,9
84,1,13,true,5,9
84,1,17,false,11,12
84,1,20,false,12,13
84,2,9,true,6,7
84,2,17,true,7,12
82,0,9,false,6,6
82,0,11,true,7,8
82,0,15,false,9,10
82,0,17,true,10,10
82,0,19,true,6,11
82,0,20,false,8,11
82,1,7,false,5,5
82,1,17,false,6,11
82,1,17,true,5,10
82,2,11,true,3,7
82,2,17,true,10,11
82,2,19,false,6,11
82,2,20,false,7,12
81,0,20,false,10,13
80,0,10,false,6,6
80,0,15,true,7,11
80,0,17,true,7,12
80,0,17,true,10,13
80,1,13,false,8,9
80,1,13,false,8,10
80,1,15,false,7,11
80,1,19,false,11,12
80,1,20,true,8,11
80,1,20,true,10,14
80,1,20,true,11,15
80,2,7,true,6,7
80,2,9,true,6,6
80,2,9,true,7,8
80,2,13,true,5,9
80,2,15,true,7,11
80,2,17,false,10,11
80,2,19,true,8,12
80,2,19,true,10,14
79,2,20,true,9,11
78,0,15,true,4,9
78,0,20,true,12,13
78,1,17,true,6,11
78,2,20,false,8,13
76,0,10,true,6,6
76,0,15,false,10,11
76,0,15,true,10,11
76,0,17,false,11,12
76,0,19,false,11,13
76,0,20,true,11,12
76,1,7,false,6,7
76,1,19,true,6,11
76,1,19,true,7,12
76,1,20,false,11,14
76,1,20,false,12,12
76,2,7,false,6,7
76,2,15,true,9,11
76,2,19,false,7,12
76,2,19,true,6,11
75,0,20,true,8,13
75,2,10,false,7,8
75,2,20,false,11,15
74,0,13,true,5,9
74,1,9,false,6,6
74,1,20,false,8,11
74,2,10,true,6,6
73,1,20,false,9,11
73,2,20,false,9,11
72,0,7,true,6,7
72,0,9,false,6,7
72,0,9,true,7,8
72,0,19,false,6,11
72,0,19,true,11,12
72,0,20,false,7,11
72,0,20,false,10,14
72,1,10,false,7,9
72,1,15,false,8,12
72,1,15,false,9,10
72,1,15,false,10,12
72,1,19,true,12,14
72,1,20,true,9,14
72,1,20,true,12,14
72,2,13,false,3,8
72,2,15,false,10,11
72,2,19,true,11,15
72,2,20,false,8,11
72,2,20,false,12,13
72,2,20,false,12,14
72,2,20,true,9,14
70,0,13,false,5,9
70,0,19,false,7,12
70,0,20,true,7,12
70,1,15,false,4,9
70,1,15,true,4,9
70,2,11,true,7,8
70,2,19,false,11,12
70,2,20,true,11,15
69,2,20,false,11,11
68,0,9,true,6,6
68,0,19,true,7,12
68,0,20,true,10,14
68,1,9,true,6,7
68,1,17,false,10,11
68,1,17,false,10,13
68,1,19,false,7,12
68,1,19,true,10,14
68,1,19,true,12,13
68,2,11,false,8,10
68,2,13,false,8,9
68,2,13,false,8,11
68,2,13,false,9,10
68,2,13,true,9,10
68,2,15,true,6,11
68,2,19,true,11,11
68,2,20,true,12,14
66,0,10,true,7,8
66,0,17,true,6,11
66,0,20,true,7,13
66,1,10,false,7,8
66,1,15,true,5,10
66,1,20,true,7,12
66,2,17,false,5,10
66,2,17,true,5,10
65,1,20,false,11,11
65,1,20,true,7,11
64,0,13,true,3,8
64,0,13,true,8,11
64,0,15,false,8,12
64,0,17,true,5,10
64,0,17,true,11,12
64,0,19,false,9,13
64,0,19,false,12,13
64,1,11,false,8,9
64,1,15,true,9,10
64,1,17,false,5,10
64,1,17,false,7,12
64,1,19,false,12,13
64,2,13,false,5,9
64,2,13,true,8,8
64,2,17,true,10,13
63,0,20,false,7,13
63,2,10,false,2,6
63,2,10,true,7,8
63,2,20,true,12,13
62,0,13,false,3,8
62,0,17,true,10,11
62,1,15,false,5,10
62,1,17,false,11,10
62,1,19,true,11,12
62,2,13,true,4,9
62,2,15,true,9,10
60,0,11,false,8,10
60,0,13,false,8,11
60,0,17,false,5,10
60,0,17,false,10,13
60,0,17,true,8,13
60,0,17,true,10,14
60,0,20,false,12,13
60,0,20,false,12,14
60,0,20,true,11,15
60,1,10,true,7,8
60,1,11,true,8,9
60,1,19,true,12,15
60,1,20,false,7,13
60,1,20,true,12,12
60,1,20,true,12,13
60,2,15,false,9,12
60,2,17,false,6,11
60,2,17,false,10,13
60,2,17,false,10,14
60,2,17,true,11,12
60,2,20,false,12,12
58,0,17,false,6,11
58,0,20,false,12,12
58,0,20,true,12,12
58,1,13,true,3,8
58,1,20,true,11,11
58,2,19,true,12,12
57,2,20,true,7,13
56,0,11,true,2,7
56,0,11,true,8,9
56,0,19,true,10,14
56,0,19,true,11,14
56,1,13,false,5,9
56,1,15,true,8,12
56,1,19,false,13,13
56,1,20,false,12,14
56,2,10,true,7,9
56,2,11,true,8,10
56,2,13,true,8,11
56,2,15,false,4,9
56,2,15,false,8,12
56,2,15,true,4,9
56,2,15,true,5,10
56,2,15,true,8,12
56,2,17,true,6,11
55,0,20,true,12,15
55,1,10,false,2,6
55,1,20,true,13,15
54,0,15,false,5,10
54,0,19,false,11,12
54,0,19,true,12,11
54,0,20,false,13,13
54,1,13,true,9,8
54,1,13,true,10,12
54,1,20,true,13,16
54,2,13,true,8,9
54,2,19,true,12,15
53,0,20,false,11,11
53,0,20,true,7,11
52,0,15,false,6,11
52,0,15,true,10,12
52,0,19,false,12,11
52,0,19,true,13,13
52,0,20,false,13,14
52,1,15,true,10,11
52,1,19,false,6,12
52,1,19,false,12,14
52,2,11,true,8,9
52,2,13,false,9,9
52,2,13,true,3,8
52,2,17,false,8,13
52,2,17,false,11,10
52,2,19,false,12,13
52,2,19,true,9,14
52,2,19,true,11,14
52,2,19,true,12,11
52,2,19,true,12,13
52,2,20,true,7,11
52,2,20,true,12,12
51,1,10,true,2,6
51,2,10,true,2,6
51,2,20,true,11,11
50,0,10,true,2,6
50,0,17,false,11,10
50,0,20,false,11,15
50,0,20,true,12,11
50,0,20,true,13,15
50,1,17,true,11,11
50,2,11,true,2,7
50,2,17,true,11,10
50,2,20,false,12,15
50,2,20,true,12,15
49,1,20,false,7,11
49,2,20,false,7,11
48,0,15,true,10,10
48,0,17,false,8,13
48,0,17,true,11,10
48,0,19,false,11,14
48,0,20,true,9,14
48,0,20,true,12,14
48,0,20,true,13,14
48,1,13,false,3,8
48,1,13,false,9,8
48,1,13,false,9,10
48,1,17,true,10,13
48,1,17,true,11,12
48,1,17,true,12,12
48,1,19,false,6,11
48,1,19,false,10,14
48,1,19,true,10,15
48,2,11,false,8,9
48,2,17,false,7,12
48,2,17,false,11,11
48,2,17,true,10,14
48,2,19,false,10,15
48,2,19,false,11,15
48,2,19,true,10,15
48,2,20,true,13,14
47,0,20,true,11,11
46,0,13,true,4,9
46,0,15,true,10,9
46,1,10,true,7,7
46,1,17,true,11,10
46,2,13,false,4,9
46,2,19,true,7,12
45,1,20,false,13,15
45,1,20,true,7,13
45,1,20,true,12,15
44,0,11,false,2,7
44,0,11,false,8,9
44,0,11,true,8,10
44,0,13,false,4,9
44,0,17,false,12,12
44,0,19,false,5,11
44,0,19,true,12,13
44,0,19,true,12,14
44,0,20,false,8,14
