OnesCount,CorrelatedPairs,Qubits,delta,Run
72,61,125,7,1
32,31,65,-2,2
56,49,110,-2,3
40,33,75,1,4
72,67,145,-4,5
32,34,65,-1,6
56,52,115,-4,7
48,37,90,1,8
80,93,185,-14,9
56,43,105,1,10
64,68,125,-1,11
48,48,105,-6,12
40,31,80,-2,13
56,53,115,-4,14
72,68,155,-8,15
72,66,145,-4,16
56,45,105,2,17
72,65,135,1,18
24,24,45,0,19
48,33,80,6,20
104,93,205,-2,21
72,67,145,-3,22
32,28,60,0,23
48,50,100,-4,24
64,65,135,-4,25
40,51,90,-6,26
80,80,170,-7,27
40,28,70,4,28
48,50,105,-6,29
56,48,115,-3,30
80,76,160,-3,31
88,86,170,-1,32
48,55,105,-5,33
48,45,105,-6,34
48,40,95,-2,35
32,36,75,-6,36
32,32,65,-2,37
32,33,70,-4,38
56,49,110,-1,39
24,29,55,-4,40
64,58,110,8,41
24,19,45,1,42
80,68,155,-2,43
56,52,115,-3,44
80,81,170,-7,45
32,32,70,-4,46
80,87,160,-2,47
72,70,150,-5,48
32,27,70,-4,49
72,54,130,5,50
80,75,155,-1,51
64,59,130,-3,52
56,52,115,-4,53
48,40,90,1,54
80,83,165,-5,55
72,66,145,-4,56
56,57,120,-6,57
64,57,120,1,58
56,56,115,-3,59
32,29,70,-4,60
40,33,85,-4,61
48,48,95,-1,62
40,33,85,-4,63
56,57,115,-3,64
64,63,135,-6,65
72,79,130,4,66
56,52,115,-4,67
40,45,95,-8,68
40,29,75,1,69
64,67,130,-4,70
32,18,55,3,71
40,36,65,6,72
64,60,125,-2,73
48,50,105,-6,74
80,88,175,-9,75
48,53,105,-6,76
48,44,95,-2,77
48,43,110,-8,78
64,65,120,2,79
40,39,85,-4,80
40,28,70,3,81
64,64,130,-2,82
56,42,105,1,83
48,39,95,-2,84
56,50,105,2,85
64,55,125,0,86
24,25,45,1,87
88,81,170,-1,88
56,61,120,-6,89
48,32,95,-2,90
104,89,210,-5,91
32,32,70,-4,92
56,53,120,-6,93
24,23,45,1,94
56,50,125,-8,95
80,85,170,-7,96
56,55,115,-3,97
48,47,100,-3,98
24,21,55,-4,99
24,18,45,0,100
80,74,155,-1,101
96,95,180,3,102
96,69,185,0,103
64,55,130,-3,104
32,29,70,-4,105
80,76,160,-3,106
32,28,65,-1,107
48,45,90,1,108
56,56,115,-4,109
32,32,65,-2,110
56,43,105,1,111
48,48,95,0,112
64,60,135,-6,113
40,36,80,-1,114
48,49,105,-6,115
80,72,165,-5,116
48,37,90,1,117
48,40,95,-2,118
56,60,110,0,119
48,40,95,-2,120
48,46,90,1,121
72,58,130,4,122
48,51,110,-8,123
48,43,100,-3,124
80,66,140,7,125
48,45,105,-6,126
64,54,130,-3,127
48,49,100,-4,128
56,50,110,-1,129
48,40,85,3,130
72,68,145,-3,131
48,51,100,-4,132
56,49,110,-2,133
72,68,135,1,134
56,54,110,-1,135
56,51,100,3,136
64,52,130,-3,137
88,73,165,3,138
56,58,120,-6,139
48,51,100,-3,140
64,55,125,-1,141
56,45,95,6,142
64,60,120,1,143
64,55,125,0,144
48,50,105,-6,145
48,49,90,2,146
64,55,130,-3,147
48,43,95,-1,148
120,114,245,-6,149
56,46,105,1,150
80,75,160,-3,151
48,36,105,-6,152
16,11,30,0,153
72,69,135,3,154
104,94,205,-2,155
40,27,65,6,156
48,41,90,0,157
48,50,100,-3,158
56,47,110,-2,159
80,86,175,-10,160
40,41,90,-6,161
56,60,125,-7,162
64,66,130,-3,163
48,40,90,1,164
32,27,70,-4,165
40,36,90,-6,166
40,41,90,-6,167
40,35,80,-1,168
64,68,140,-8,169
48,36,90,1,170
48,50,100,-4,171
72,72,145,-3,172
56,40,90,9,173
24,20,45,1,174
48,40,105,-6,175
64,62,125,-1,176
72,49,145,-3,177
80,79,175,-10,178
80,73,170,-7,179
48,38,90,2,180
72,59,150,-6,181
64,50,120,3,182
72,70,140,0,183
72,69,150,-5,184
48,35,90,0,185
32,23,60,1,186
32,40,70,-4,187
88,91,180,-5,188
64,52,130,-4,189
48,50,100,-4,190
48,39,100,-4,191
24,18,40,3,192
64,64,135,-6,193
32,26,60,1,194
40,36,85,-4,195
32,30,65,-2,196
88,68,160,5,197
72,62,130,4,198
56,56,115,-4,199
80,62,155,0,200
32,21,60,0,201
88,77,185,-7,202
64,61,130,-4,203
48,47,105,-6,204
64,60,125,-1,205
48,44,95,-1,206
48,54,100,-4,207
80,85,170,-8,208
48,46,100,-4,209
56,51,110,-1,210
40,36,85,-4,211
56,48,105,2,212
48,46,105,-6,213
48,49,95,-1,214
48,34,90,1,215
32,29,65,-2,216
48,40,90,1,217
80,78,155,0,218
32,30,65,-2,219
40,32,65,7,220
48,40,90,1,221
48,44,90,1,222
32,26,60,0,223
48,51,100,-3,224
56,50,105,0,225
56,49,115,-3,226
56,42,100,3,227
40,42,85,-4,228
32,28,70,-4,229
48,41,100,-4,230
32,31,70,-4,231
96,94,200,-8,232
40,50,95,-8,233
32,28,65,-2,234
80,77,170,-8,235
72,59,125,7,236
88,89,185,-7,237
72,64,140,-1,238
16,14,25,3,239
32,33,70,-4,240
40,43,75,2,241
32,22,55,4,242
40,42,85,-4,243
80,73,170,-7,244
48,48,95,-1,245
56,52,115,-4,246
40,30,80,-2,247
32,30,60,1,248
80,80,170,-7,249
48,45,100,-4,250
40,40,75,1,251
32,33,60,0,252
48,44,100,-4,253
40,34,75,0,254
32,26,60,0,255
80,65,155,0,256
48,47,95,-1,257
16,21,35,-2,258
56,55,110,0,259
72,66,140,-1,260
56,66,120,-6,261
24,33,55,-4,262
56,47,110,-1,263
56,47,115,-3,264
56,50,110,-2,265
64,53,135,-6,266
56,48,105,1,267
64,68,125,0,268
80,77,165,-4,269
72,69,150,-6,270
40,34,70,4,271
32,25,50,6,272
56,44,115,-4,273
80,77,155,0,274
24,17,35,6,275
56,57,120,-6,276
24,23,50,-2,277
16,13,40,-4,278
48,43,105,-6,279
48,39,90,1,280
32,27,65,-2,281
24,23,45,0,282
32,31,60,1,283
48,52,100,-4,284
40,30,75,1,285
48,39,95,-1,286
48,46,95,0,287
24,29,50,-2,288
32,36,60,1,289
40,26,80,-2,290
48,45,90,1,291
48,42,100,-4,292
40,38,80,-1,293
48,47,100,-4,294
72,64,140,-1,295
24,23,50,-2,296
40,33,85,-4,297
32,41,70,-4,298
24,15,45,0,299
48,46,100,-3,300
16,13,30,0,301
24,22,50,-2,302
64,67,130,-3,303
72,57,120,9,304
32,18,60,0,305
48,45,85,5,306
24,18,55,-4,307
80,58,155,-1,308
64,68,140,-7,309
40,38,85,-4,310
56,44,105,2,311
64,61,130,-4,312
48,38,85,3,313
96,94,190,-2,314
64,58,145,-10,315
48,47,100,-2,316
40,32,75,0,317
40,30,85,-4,318
40,36,75,1,319
48,43,95,-1,320
88,86,170,0,321
56,64,125,-8,322
88,77,180,-5,323
32,33,65,-2,324
72,66,150,-5,325
56,61,120,-6,326
56,54,105,1,327
104,100,190,6,328
24,31,55,-4,329
8,9,15,0,330
64,54,125,0,331
64,47,125,-1,332
72,77,155,-8,333
72,68,150,-5,334
64,66,140,-8,335
40,44,85,-4,336
32,29,60,1,337
64,56,135,-6,338
72,78,160,-10,339
8,7,10,3,340
32,29,55,4,341
80,83,175,-10,342
40,38,80,-1,343
48,49,105,-6,344
56,60,115,-2,345
48,37,90,1,346
48,40,95,-2,347
56,53,130,-10,348
56,45,115,-4,349
40,36,90,-6,350
32,35,70,-4,351
40,32,75,1,352
16,12,30,0,353
80,66,165,-6,354
40,35,85,-4,355
64,57,125,-1,356
32,38,75,-6,357
32,24,60,1,358
48,50,100,-4,359
40,30,75,1,360
40,42,80,-2,361
64,70,140,-7,362
64,59,130,-3,363
64,55,120,1,364
64,75,140,-8,365
56,57,105,3,366
40,43,90,-6,367
64,56,130,-4,368
72,67,140,0,369
48,53,105,-6,370
56,53,120,-5,371
48,42,100,-4,372
48,48,105,-5,373
56,49,100,4,374
104,99,210,-4,375
72,68,150,-5,376
48,43,90,1,377
64,59,125,-1,378
32,30,70,-4,379
40,39,85,-4,380
72,73,150,-6,381
48,43,90,2,382
32,25,55,3,383
72,67,140,0,384
88,78,180,-6,385
40,40,70,3,386
72,71,145,-4,387
32,32,65,-2,388
72,61,140,0,389
40,31,70,4,390
56,54,115,-3,391
56,49,105,1,392
40,35,80,-1,393
72,72,155,-8,394
64,65,130,-3,395
72,70,145,-2,396
64,58,130,-4,397
48,58,110,-8,398
80,83,170,-8,399
64,54,135,-6,400
48,35,95,-1,401
48,54,105,-6,402
56,45,115,-4,403
120,127,260,-13,404
64,52,125,-1,405
40,38,80,-1,406
56,52,115,-4,407
48,49,100,-4,408
80,60,160,-3,409
32,29,65,-2,410
48,43,95,-2,411
48,35,85,3,412
56,58,125,-8,413
16,17,30,0,414
72,74,140,0,415
40,33,70,4,416
56,58,120,-5,417
32,27,70,-4,418
56,54,125,-8,419
40,42,85,-3,420
40,40,80,-2,421
40,45,95,-8,422
56,53,105,1,423
32,35,80,-8,424
32,29,65,-2,425
40,38,85,-3,426
72,62,140,0,427
40,43,85,-4,428
56,46,115,-4,429
64,44,115,3,430
80,75,160,-2,431
120,108,245,-7,432
56,63,125,-8,433
56,44,90,9,434
48,49,90,1,435
56,48,110,-1,436
48,50,90,2,437
56,55,105,1,438
64,62,130,-3,439
40,46,80,-1,440
64,54,120,1,441
48,44,100,-4,442
56,63,125,-8,443
64,62,130,-4,444
32,34,65,-1,445
48,52,105,-5,446
64,61,135,-5,447
72,71,135,3,448
64,56,135,-6,449
48,42,95,-2,450
8,13,20,-2,451
48,40,100,-4,452
104,106,220,-9,453
32,29,60,1,454
96,96,185,0,455
40,47,80,-1,456
104,92,200,1,457
56,44,105,1,458
48,47,100,-3,459
48,37,90,1,460
64,55,125,-2,461
24,35,60,-6,462
32,25,60,0,463
64,66,140,-8,464
32,35,65,-1,465
48,47,105,-6,466
72,81,145,-3,467
72,74,145,-2,468
40,35,90,-6,469
72,65,145,-3,470
72,68,150,-6,471
48,34,90,1,472
40,29,80,-1,473
64,56,130,-3,474
56,42,115,-4,475
80,74,155,0,476
56,54,110,-2,477
56,41,115,-4,478
48,39,70,12,479
48,37,90,1,480
72,71,140,-1,481
32,28,65,-2,482
56,39,110,-1,483
48,46,100,-4,484
48,44,90,1,485
64,53,135,-6,486
16,21,40,-4,487
40,35,85,-4,488
32,27,55,3,489
40,37,80,-2,490
64,65,130,-2,491
48,62,115,-10,492
64,58,120,2,493
64,58,125,0,494
80,95,175,-10,495
32,28,65,-2,496
56,54,110,-2,497
48,39,90,1,498
32,31,70,-4,499
40,28,75,1,500
80,82,155,0,501
72,59,130,4,502
48,41,100,-4,503
24,17,50,-2,504
32,30,70,-4,505
32,34,65,-1,506
56,53,105,1,507
64,65,130,-2,508
24,26,50,-2,509
56,45,115,-4,510
48,50,105,-5,511
32,34,75,-6,512
48,44,100,-3,513
32,29,65,-2,514
72,79,160,-9,515
56,66,120,-5,516
64,58,135,-5,517
48,41,90,2,518
64,53,130,-4,519
24,28,50,-2,520
56,59,115,-3,521
32,33,65,-2,522
32,25,55,3,523
48,45,95,-2,524
120,110,250,-10,525
40,45,85,-4,526
40,29,75,1,527
24,17,50,-2,528
64,57,125,0,529
64,49,115,4,530
64,57,125,-1,531
56,44,100,3,532
72,68,135,3,533
40,30,80,-2,534
88,74,175,-3,535
40,39,80,0,536
72,73,165,-12,537
48,47,100,-4,538
80,61,135,10,539
32,26,60,0,540
64,58,125,0,541
16,13,30,0,542
32,30,65,-1,543
56,52,130,-10,544
72,69,145,-3,545
64,53,125,-1,546
40,42,95,-8,547
32,23,65,-2,548
32,32,70,-4,549
32,28,65,-1,550
56,48,100,4,551
56,58,115,-3,552
40,37,75,1,553
88,103,180,-3,554
64,69,130,-3,555
64,49,120,2,556
24,13,45,0,557
56,48,120,-6,558
48,40,95,-2,559
48,50,95,-1,560
40,39,85,-4,561
32,35,70,-4,562
32,31,65,-1,563
64,76,140,-8,564
48,38,85,3,565
56,56,120,-6,566
48,49,95,-1,567
56,56,125,-8,568
48,47,90,1,569
64,60,125,-2,570
72,59,135,3,571
56,42,115,-4,572
40,28,80,-2,573
64,50,125,-2,574
40,36,80,-1,575
56,52,110,-1,576
24,26,50,-2,577
72,68,155,-8,578
64,65,130,-3,579
48,49,105,-5,580
64,51,125,0,581
80,80,170,-7,582
56,45,120,-5,583
48,45,90,1,584
40,32,70,3,585
48,43,100,-3,586
48,43,100,-4,587
32,31,55,3,588
56,44,105,2,589
72,60,150,-6,590
32,24,50,6,591
40,36,75,1,592
56,51,95,6,593
24,28,50,-2,594
48,46,95,-1,595
40,35,85,-4,596
48,48,95,-1,597
56,56,115,-3,598
48,37,90,1,599
24,23,45,0,600
40,42,85,-4,601
80,69,155,-1,602
40,36,85,-4,603
64,60,135,-6,604
32,30,60,1,605
40,35,80,-1,606
48,36,85,4,607
56,57,125,-8,608
64,64,115,4,609
88,84,180,-5,610
72,63,155,-8,611
24,18,40,3,612
72,74,140,0,613
64,58,135,-6,614
48,43,100,-4,615
56,62,125,-8,616
40,39,80,-2,617
80,76,165,-5,618
32,31,60,1,619
32,32,65,-2,620
48,46,95,-1,621
40,35,80,-1,622
64,59,130,-3,623
32,37,70,-4,624
64,58,125,-1,625
48,39,95,-2,626
72,62,150,-6,627
64,63,125,-1,628
48,45,90,0,629
64,55,125,-1,630
80,69,150,1,631
72,62,140,-1,632
64,41,125,-2,633
56,50,110,-1,634
32,38,75,-6,635
64,56,130,-2,636
32,25,65,-2,637
32,34,75,-6,638
40,41,85,-4,639
56,44,125,-8,640
56,54,110,-1,641
32,25,65,-2,642
32,26,65,-2,643
64,70,140,-8,644
40,32,75,1,645
48,39,95,-1,646
32,19,60,0,647
32,25,60,2,648
88,75,180,-4,649
80,78,165,-6,650
8,7,15,0,651
48,50,105,-5,652
56,42,115,-4,653
64,58,115,4,654
64,55,120,1,655
24,23,55,-4,656
56,56,120,-5,657
24,22,50,-2,658
64,59,130,-3,659
48,39,90,0,660
72,74,165,-12,661
56,59,125,-8,662
120,128,270,-18,663
40,29,75,1,664
64,67,140,-8,665
40,39,85,-4,666
40,41,90,-6,667
32,28,60,1,668
80,63,150,2,669
24,24,50,-2,670
64,59,120,1,671
64,64,140,-8,672
56,39,95,6,673
64,68,140,-7,674
40,32,80,-2,675
64,67,140,-8,676
56,40,115,-4,677
72,55,125,7,678
40,38,70,4,679
104,92,205,-2,680
32,29,65,-1,681
64,65,140,-7,682
48,50,90,1,683
40,33,80,-1,684
24,27,60,-6,685
24,22,45,0,686
88,78,175,-3,687
48,46,110,-8,688
64,58,125,-1,689
72,74,150,-6,690
24,18,45,1,691
24,15,35,6,692
64,61,140,-8,693
104,88,200,0,694
72,80,145,-2,695
72,61,140,0,696
32,29,65,-2,697
40,38,75,1,698
64,50,120,2,699
40,33,70,3,700
24,29,55,-4,701
56,57,130,-10,702
80,82,170,-8,703
88,71,165,1,704
88,82,190,-10,705
48,45,100,-4,706
64,61,140,-8,707
72,72,160,-9,708
64,72,130,-3,709
88,91,190,-9,710
32,22,60,1,711
80,85,165,-5,712
80,72,160,-3,713
88,83,190,-9,714
72,62,140,-2,715
56,59,120,-4,716
48,42,105,-6,717
32,28,65,-1,718
48,38,80,6,719
40,32,80,-1,720
48,40,100,-4,721
24,24,50,-2,722
72,70,130,5,723
56,44,105,1,724
80,77,165,-6,725
32,20,65,-2,726
64,60,120,2,727
40,30,75,1,728
80,73,160,-2,729
72,73,145,-3,730
72,58,145,-4,731
64,63,135,-5,732
56,51,100,4,733
24,29,55,-4,734
48,43,95,-1,735
40,40,85,-3,736
88,95,180,-5,737
56,55,110,-1,738
32,29,70,-4,739
64,69,130,-3,740
40,35,85,-3,741
64,48,130,-4,742
32,29,65,-1,743
80,75,170,-6,744
72,60,140,-1,745
48,45,85,4,746
64,63,130,-2,747
40,35,70,4,748
24,17,50,-2,749
64,50,125,0,750
48,55,110,-7,751
40,39,80,-2,752
40,34,85,-4,753
24,20,50,-2,754
64,49,110,6,755
40,38,90,-6,756
72,69,145,-2,757
48,49,100,-4,758
64,43,115,4,759
40,47,85,-3,760
48,44,95,-1,761
104,100,205,-3,762
32,39,75,-6,763
112,104,215,0,764
48,37,100,-4,765
56,46,100,3,766
40,43,85,-3,767
80,72,155,0,768
40,50,85,-3,769
32,31,60,1,770
80,92,165,-4,771
48,36,90,1,772
32,36,75,-6,773
40,40,80,-1,774
40,33,75,1,775
48,53,105,-6,776
72,61,145,-3,777
48,40,85,4,778
56,50,110,-1,779
24,27,50,-2,780
48,41,90,0,781
56,57,105,1,782
32,32,60,1,783
56,48,110,-1,784
40,38,75,1,785
72,66,140,0,786
32,33,60,1,787
64,52,120,2,788
32,29,60,1,789
48,33,85,4,790
56,57,115,-3,791
32,26,60,0,792
40,38,80,-2,793
80,78,160,-2,794
24,24,45,0,795
88,81,185,-8,796
56,48,115,-4,797
56,50,115,-3,798
40,39,85,-4,799
72,64,140,0,800
88,87,175,-1,801
112,96,230,-7,802
48,47,95,-1,803
56,54,110,-2,804
24,19,45,0,805
24,16,45,1,806
48,41,85,5,807
16,15,30,0,808
64,67,135,-4,809
88,75,185,-7,810
72,56,120,9,811
56,65,115,-2,812
56,45,115,-4,813
56,60,125,-8,814
16,16,40,-4,815
72,63,145,-4,816
40,43,90,-6,817
72,62,140,-1,818
56,52,110,-1,819
40,43,85,-4,820
24,24,50,-2,821
64,68,125,-1,822
64,57,125,-1,823
80,73,170,-8,824
88,79,190,-9,825
72,66,145,-2,826
48,41,90,1,827
56,34,110,-2,828
16,15,35,-2,829
56,52,120,-6,830
40,33,85,-4,831
64,69,140,-8,832
48,41,90,1,833
40,37,75,1,834
24,22,45,1,835
32,34,60,1,836
56,57,115,-3,837
56,48,110,-2,838
48,44,95,-1,839
32,33,60,1,840
64,59,135,-5,841
48,40,100,-4,842
96,74,175,5,843
48,42,85,4,844
48,45,95,-1,845
16,15,35,-2,846
32,24,60,0,847
64,66,130,-3,848
48,47,95,-2,849
64,56,130,-3,850
80,77,150,4,851
48,46,100,-4,852
24,19,50,-2,853
56,58,115,-3,854
88,75,155,8,855
48,45,95,-1,856
56,45,105,1,857
64,54,130,-3,858
80,83,170,-7,859
40,38,90,-6,860
40,35,80,-1,861
32,24,65,-2,862
48,42,90,1,863
32,26,55,3,864
80,75,170,-8,865
72,58,130,4,866
64,60,125,-2,867
32,33,75,-6,868
72,74,160,-10,869
72,86,160,-10,870
96,84,180,2,871
48,38,105,-6,872
80,70,160,-3,873
72,74,150,-6,874
48,42,90,1,875
72,67,140,-1,876
32,33,65,-1,877
40,29,75,1,878
64,58,120,1,879
72,71,150,-5,880
64,66,125,-1,881
72,63,130,4,882
88,86,180,-5,883
64,58,125,0,884
24,26,50,-2,885
40,38,80,-2,886
64,63,125,-1,887
64,59,125,-1,888
56,46,100,3,889
48,49,100,-4,890
40,32,75,0,891
32,29,60,0,892
64,57,130,-4,893
48,45,95,0,894
48,42,95,-1,895
24,26,55,-4,896
64,65,135,-6,897
64,53,130,-4,898
56,48,110,-2,899
48,42,100,-4,900
40,30,75,1,901
56,45,100,4,902
56,58,115,-3,903
32,27,70,-4,904
72,55,125,7,905
32,35,70,-4,906
56,51,100,3,907
32,36,75,-6,908
64,59,130,-4,909
56,49,110,0,910
64,54,125,-1,911
88,71,180,-5,912
72,61,150,-5,913
40,29,70,3,914
64,54,125,0,915
72,73,150,-5,916
64,55,125,-1,917
88,79,175,-2,918
56,52,105,1,919
48,54,95,-2,920
24,28,50,-2,921
56,53,120,-6,922
40,34,65,6,923
88,89,180,-4,924
40,51,90,-6,925
56,52,110,-1,926
72,54,130,4,927
40,29,65,6,928
48,45,95,-1,929
32,30,65,-2,930
48,35,95,-2,931
32,34,70,-4,932
56,41,115,-3,933
32,28,65,-2,934
24,17,40,3,935
80,68,160,-2,936
48,51,95,0,937
48,48,90,1,938
72,75,135,3,939
24,22,50,-1,940
48,43,95,-2,941
40,43,85,-4,942
40,37,75,0,943
48,40,100,-4,944
40,40,85,-4,945
32,31,65,-2,946
72,61,135,1,947
64,55,125,-2,948
24,18,45,0,949
72,72,150,-6,950
40,39,90,-6,951
64,65,140,-7,952
56,48,100,3,953
40,35,85,-4,954
48,37,105,-6,955
48,44,90,0,956
64,74,135,-5,957
48,42,90,1,958
72,65,145,-4,959
56,40,100,4,960
80,84,155,0,961
56,43,100,4,962
64,56,125,-2,963
48,53,105,-6,964
56,53,110,-1,965
16,16,30,1,966
48,39,80,6,967
48,34,90,1,968
32,27,60,1,969
24,17,40,3,970
56,48,110,-1,971
72,64,150,-6,972
24,25,50,-2,973
48,43,90,1,974
64,54,125,-1,975
40,31,80,-2,976
80,75,150,3,977
24,29,55,-4,978
40,36,90,-6,979
48,40,95,-1,980
88,91,190,-9,981
112,114,215,0,982
40,30,75,1,983
24,25,50,-2,984
64,62,125,-1,985
72,63,135,2,986
56,58,115,-3,987
32,30,70,-4,988
48,38,90,1,989
80,75,155,0,990
48,39,95,-2,991
32,37,75,-6,992
32,26,60,1,993
72,70,145,-3,994
88,89,185,-7,995
64,71,145,-10,996
48,37,90,1,997
80,69,175,-10,998
96,94,195,-4,999
48,48,100,-4,1000
